Date,Customer_ID,Region,Product_Category,Units_Sold,Unit_Price,Total_Sales,Profit
2025-02-19,CUST_82,Berlin,Toys,14,100,1400,142.2843397077607
2024-11-28,CUST_85,Berlin,Home Decor,1,29,29,2.947318465375043
2024-07-26,CUST_58,Berlin,Clothing,13,12,156,15.854540710293334
2024-12-13,CUST_2,Berlin,Home Decor,17,22,374,38.01024503621607
2024-07-03,CUST_4,Berlin,Books,1,92,92,9.350113752224274
2024-10-24,CUST_90,Berlin,Books,14,16,224,22.76549435324171
2025-02-28,CUST_51,Berlin,Home Decor,12,44,528,53.66152240406974
2024-10-08,CUST_75,Berlin,Home Decor,14,75,1050,106.71325478082052
2024-02-28,CUST_91,Berlin,Toys,15,72,1080,109.76220491741539
2025-04-15,CUST_60,Berlin,Toys,2,88,176,17.887174134689914
2024-08-11,CUST_11,Berlin,Books,1,16,16,1.626106739517265
2024-09-15,CUST_8,Berlin,Books,12,74,888,90.2489240432082
2025-03-11,CUST_42,Berlin,Books,10,87,870,88.41955396125128
2025-01-09,CUST_85,Berlin,Clothing,5,33,165,16.769225751271797
2024-05-17,CUST_78,Berlin,Books,18,37,666,67.68669303240615
2025-01-31,CUST_12,Berlin,Books,3,62,186,18.903490846888207
2025-05-10,CUST_66,Berlin,Clothing,8,46,368,37.4004550088971
2025-03-24,CUST_66,Berlin,Books,5,15,75,7.62237534148718
2025-04-09,CUST_59,Berlin,Clothing,6,60,360,36.58740163913846
2024-05-21,CUST_93,Berlin,Toys,19,52,988,100.41209116519111
2024-01-07,CUST_57,Berlin,Toys,17,79,1343,136.49133444823045
2024-09-17,CUST_10,Berlin,Home Decor,16,51,816,82.93144371538051
2024-06-11,CUST_1,Berlin,Books,14,18,252,25.611181147396923
2025-02-10,CUST_60,Berlin,Home Decor,1,93,93,9.451745423444104
2024-05-16,CUST_61,Berlin,Books,18,39,702,71.34543319632
2025-05-11,CUST_1,Berlin,Books,3,13,39,3.9636351775733334
2024-07-29,CUST_61,Berlin,Home Decor,16,50,800,81.30533697586326
2024-01-13,CUST_75,Berlin,Clothing,12,38,456,46.344042076242054
2024-12-01,CUST_10,Berlin,Home Decor,20,50,1000,101.63167121982906
2025-04-14,CUST_13,Berlin,Clothing,6,45,270,27.440551229353847
2024-04-06,CUST_41,Berlin,Books,7,58,406,41.2624585152506
2024-08-30,CUST_89,Berlin,Toys,19,52,988,100.41209116519111
2024-10-06,CUST_26,Berlin,Books,8,31,248,25.20465446251761
2024-05-08,CUST_16,Berlin,Electronics,17,19,323,32.82702980400479
2024-12-26,CUST_57,Berlin,Home Decor,16,12,192,19.51328087420718
2024-07-10,CUST_23,Berlin,Clothing,18,65,1170,118.90905532720001
2025-02-11,CUST_3,Berlin,Toys,16,26,416,42.27877522744889
2024-12-07,CUST_1,Berlin,Home Decor,16,92,1472,149.6018200355884
2024-08-23,CUST_23,Berlin,Home Decor,1,36,36,3.6587401639138464
2025-04-25,CUST_100,Berlin,Toys,1,46,46,4.675056876112137
2025-02-12,CUST_9,Berlin,Home Decor,4,68,272,27.643814571793506
2024-10-27,CUST_19,Berlin,Clothing,17,40,680,69.10953642948377
2024-05-29,CUST_65,Berlin,Electronics,20,77,1540,156.51277367853675
2024-11-14,CUST_88,Berlin,Toys,17,85,1445,146.857764912653
2025-01-12,CUST_96,Berlin,Books,9,26,234,23.78181106544
2024-11-08,CUST_95,Berlin,Electronics,1,91,91,9.248482081004445
2024-10-21,CUST_98,Berlin,Clothing,4,66,264,26.83076120203487
2024-11-08,CUST_3,Berlin,Books,14,27,378,38.41677172109539
2025-01-17,CUST_88,Berlin,Electronics,20,41,820,83.33797040025983
2025-04-03,CUST_14,Berlin,Clothing,3,87,261,26.525866188375385
2024-08-20,CUST_31,Berlin,Electronics,4,43,172,17.4806474498106
2025-03-12,CUST_82,Berlin,Books,6,60,360,36.58740163913846
2024-04-14,CUST_70,Berlin,Books,4,58,232,23.578547723000344
2025-03-18,CUST_95,Berlin,Toys,20,74,1480,150.414873405347
2025-04-06,CUST_53,Berlin,Books,13,59,767,77.9514918256089
2024-11-22,CUST_32,Berlin,Home Decor,7,61,427,43.396723610867014
2024-06-30,CUST_31,Berlin,Toys,1,26,26,2.6424234517155556
2025-04-16,CUST_46,Berlin,Electronics,18,80,1440,146.34960655655385
2024-05-15,CUST_90,Berlin,Home Decor,6,68,408,41.465721857690255
2025-01-05,CUST_74,Berlin,Books,13,17,221,22.460599339582224
2024-08-23,CUST_98,Berlin,Electronics,3,18,54,5.48811024587077
2024-07-23,CUST_27,Berlin,Electronics,6,77,462,46.95383210356103
2024-03-25,CUST_62,Berlin,Electronics,1,23,23,2.3375284380560686
2024-05-25,CUST_44,Berlin,Toys,13,62,806,81.91512700318222
2024-03-22,CUST_37,Berlin,Clothing,14,66,924,93.90766420712205
2024-07-08,CUST_31,Berlin,Home Decor,10,21,210,21.342650956164103
2024-02-24,CUST_31,Berlin,Toys,12,27,324,32.928661475224615
2024-06-26,CUST_4,Berlin,Home Decor,14,56,784,79.67923023634599
2025-02-12,CUST_87,Berlin,Electronics,12,59,708,71.95522322363898
2024-03-15,CUST_28,Berlin,Electronics,8,69,552,56.100682513345646
2025-04-24,CUST_60,Berlin,Electronics,8,25,200,20.326334243965814
2024-03-24,CUST_84,Berlin,Electronics,6,10,60,6.097900273189744
2025-03-06,CUST_30,Berlin,Electronics,1,66,66,6.707690300508718
2024-06-13,CUST_94,Berlin,Home Decor,2,93,186,18.903490846888207
2024-10-08,CUST_28,Berlin,Toys,1,64,64,6.50442695806906
2024-11-09,CUST_75,Berlin,Electronics,11,67,737,74.90254168901401
2025-04-19,CUST_77,Berlin,Toys,17,14,238,24.188337750319317
2024-03-15,CUST_81,Berlin,Toys,18,12,216,21.95244098348308
2024-12-29,CUST_23,Berlin,Toys,8,52,416,42.27877522744889
2024-09-16,CUST_64,Berlin,Clothing,11,96,1056,107.32304480813949
2024-11-12,CUST_18,Berlin,Electronics,7,49,343,34.85966322840137
2025-02-24,CUST_29,Berlin,Home Decor,5,83,415,42.17714355622906
2024-08-16,CUST_18,Berlin,Toys,6,72,432,43.90488196696616
2024-02-12,CUST_25,Berlin,Home Decor,14,43,602,61.1822660743371
2024-06-12,CUST_10,Berlin,Books,7,49,343,34.85966322840137
2025-05-01,CUST_87,Berlin,Toys,8,80,640,65.0442695806906
2024-05-01,CUST_78,Berlin,Electronics,5,73,365,37.09555999523761
2024-09-11,CUST_45,Berlin,Books,5,56,280,28.456867941552137
2024-02-24,CUST_37,Berlin,Home Decor,15,51,765,77.74822848316923
2024-12-23,CUST_28,Berlin,Books,3,21,63,6.402795286849231
2025-03-30,CUST_55,Berlin,Clothing,14,35,490,49.79951889771624
2024-01-19,CUST_53,Berlin,Electronics,2,42,84,8.537060382465642
2024-08-04,CUST_89,Berlin,Toys,12,31,372,37.806981693776414
2024-10-20,CUST_28,Berlin,Clothing,5,37,185,18.801859175668376
2024-02-18,CUST_2,Berlin,Home Decor,6,93,558,56.71047254066462
2025-02-03,CUST_64,Berlin,Toys,14,82,1148,116.67315856036376
2024-04-03,CUST_46,Berlin,Toys,14,19,266,27.03402454447453
2024-11-22,CUST_31,Berlin,Toys,2,41,82,8.333797040025983
2024-08-19,CUST_61,Berlin,Books,10,36,360,36.58740163913846
2024-07-29,CUST_86,Berlin,Clothing,10,58,580,58.94636930750086
2025-05-01,CUST_93,Berlin,Electronics,2,55,110,11.179483834181196
2025-01-24,CUST_21,Berlin,Home Decor,17,54,918,93.29787417980309
2025-04-14,CUST_67,Berlin,Toys,19,88,1672,169.9281542795542
2025-01-01,CUST_2,Berlin,Electronics,15,43,645,65.55242793678974
2024-02-10,CUST_54,Berlin,Electronics,6,35,210,21.342650956164103
2024-05-10,CUST_15,Berlin,Toys,11,52,572,58.133315937742225
2025-05-09,CUST_55,Berlin,Clothing,18,44,792,80.49228360610462
2024-03-10,CUST_4,Berlin,Electronics,9,69,621,63.11326782751385
2024-09-25,CUST_75,Berlin,Clothing,17,49,833,84.65918212611761
2024-06-10,CUST_54,Berlin,Books,1,44,44,4.471793533672479
2025-05-13,CUST_34,Berlin,Electronics,16,21,336,34.14824152986257
2025-02-14,CUST_88,Berlin,Books,18,39,702,71.34543319632
2024-04-05,CUST_61,Berlin,Books,10,15,150,15.24475068297436
2024-08-21,CUST_77,Berlin,Clothing,8,72,576,58.53984262262154
2024-03-25,CUST_88,Berlin,Toys,10,63,630,64.0279528684923
2024-02-16,CUST_55,Berlin,Toys,11,26,286,29.066657968871112
2024-06-05,CUST_48,Berlin,Toys,2,32,64,6.50442695806906
2025-02-04,CUST_60,Berlin,Toys,20,50,1000,101.63167121982906
2025-03-26,CUST_33,Berlin,Home Decor,16,98,1568,159.35846047269197
2024-08-09,CUST_13,Berlin,Toys,9,34,306,31.099291393267695
2025-05-02,CUST_41,Berlin,Books,15,71,1065,108.23772984911795
2024-03-07,CUST_52,Berlin,Electronics,10,11,110,11.179483834181196
2024-02-05,CUST_68,Berlin,Toys,14,63,882,89.63913401588924
2024-12-05,CUST_53,Berlin,Clothing,16,80,1280,130.0885391613812
2024-11-27,CUST_51,Berlin,Home Decor,10,77,770,78.25638683926837
2024-10-26,CUST_13,Berlin,Electronics,2,15,30,3.048950136594872
2024-11-13,CUST_68,Berlin,Books,8,64,512,52.03541566455248
2025-03-31,CUST_11,Berlin,Books,10,96,960,97.5664043710359
2024-09-05,CUST_30,Berlin,Clothing,8,11,88,8.943587067344957
2024-10-24,CUST_76,Berlin,Clothing,19,93,1767,179.58316304543797
2025-03-05,CUST_30,Berlin,Home Decor,7,83,581,59.04800097872069
2024-06-28,CUST_69,Berlin,Clothing,19,71,1349,137.1011244755494
2024-07-11,CUST_62,Berlin,Clothing,14,96,1344,136.59296611945027
2024-10-13,CUST_22,Berlin,Toys,2,20,40,4.065266848793162
2024-10-19,CUST_70,Berlin,Clothing,18,85,1530,155.49645696633846
2025-04-17,CUST_32,Berlin,Electronics,12,58,696,70.73564316900102
2024-01-04,CUST_27,Berlin,Books,16,10,160,16.26106739517265
2024-03-26,CUST_30,Berlin,Home Decor,7,16,112,11.382747176620855
2025-02-01,CUST_96,Berlin,Electronics,7,40,280,28.456867941552137
2025-02-09,CUST_56,Berlin,Home Decor,12,25,300,30.48950136594872
2024-12-18,CUST_21,Berlin,Clothing,3,66,198,20.123070901526155
2024-01-07,CUST_44,Berlin,Clothing,1,80,80,8.130533697586324
2024-11-08,CUST_32,Berlin,Electronics,19,27,513,52.13704733577231
2024-03-31,CUST_45,Berlin,Clothing,1,47,47,4.7766885473319665
2024-11-11,CUST_34,Berlin,Electronics,12,41,492,50.0027822401559
2024-11-13,CUST_76,Berlin,Toys,11,68,748,76.02049007243214
2025-03-13,CUST_51,Berlin,Electronics,17,15,255,25.916076161056413
2024-01-22,CUST_92,Berlin,Toys,19,44,836,84.9640771397771
2024-07-09,CUST_49,Berlin,Toys,2,64,128,13.00885391613812
2025-05-09,CUST_23,Berlin,Books,3,100,300,30.48950136594872
2025-02-12,CUST_26,Berlin,Home Decor,6,34,204,20.732860928845128
2024-05-31,CUST_95,Berlin,Home Decor,7,82,574,58.33657928018188
2024-04-02,CUST_38,Berlin,Books,20,30,600,60.97900273189744
2025-04-22,CUST_9,Berlin,Toys,18,21,378,38.41677172109539
2024-09-08,CUST_73,Berlin,Toys,16,35,560,56.91373588310427
2024-01-01,CUST_18,Berlin,Electronics,5,21,105,10.671325478082052
2025-01-02,CUST_75,Berlin,Clothing,11,100,1100,111.79483834181197
2024-07-10,CUST_8,Berlin,Toys,13,94,1222,124.19390223063111
2024-03-05,CUST_4,Berlin,Toys,15,28,420,42.68530191232821
2024-08-21,CUST_88,Berlin,Books,16,54,864,87.80976393393232
2024-07-21,CUST_76,Berlin,Home Decor,16,69,1104,112.20136502669129
2024-09-26,CUST_15,Berlin,Toys,15,62,930,94.51745423444103
2024-07-17,CUST_74,Berlin,Home Decor,15,65,975,99.09087943933334
2024-03-02,CUST_70,Berlin,Books,7,56,392,39.83961511817299
2025-02-12,CUST_93,Berlin,Books,6,79,474,48.17341215819898
2025-02-26,CUST_17,Berlin,Toys,13,52,676,68.70300974460444
2025-02-22,CUST_25,Berlin,Home Decor,1,40,40,4.065266848793162
2025-03-22,CUST_14,Berlin,Clothing,15,50,750,76.2237534148718
2024-10-19,CUST_61,Berlin,Toys,9,75,675,68.60137807338462
2024-10-10,CUST_57,Berlin,Electronics,1,71,71,7.2158486566078635
2024-07-18,CUST_75,Berlin,Toys,8,65,520,52.848469034311115
2025-02-24,CUST_59,Berlin,Home Decor,19,16,304,30.896028050828036
2024-01-22,CUST_32,Berlin,Toys,20,36,720,73.17480327827693
2024-04-14,CUST_78,Berlin,Toys,6,29,174,17.683910792250256
2025-02-17,CUST_89,Berlin,Electronics,11,11,121,12.297432217599317
2025-05-07,CUST_9,Berlin,Electronics,6,66,396,40.24614180305231
2025-01-23,CUST_51,Berlin,Books,4,62,248,25.20465446251761
2025-04-03,CUST_66,Berlin,Clothing,17,60,1020,103.66430464422565
2024-08-08,CUST_70,Berlin,Toys,7,66,462,46.95383210356103
2024-08-02,CUST_45,Berlin,Clothing,2,22,44,4.471793533672479
2024-11-24,CUST_96,Berlin,Home Decor,10,64,640,65.0442695806906
2024-06-17,CUST_53,Berlin,Toys,16,11,176,17.887174134689914
2025-01-09,CUST_26,Berlin,Clothing,18,70,1260,128.0559057369846
2024-08-26,CUST_93,Berlin,Home Decor,8,87,696,70.73564316900102
2025-03-16,CUST_26,Berlin,Home Decor,3,20,60,6.097900273189744
2025-01-28,CUST_1,Berlin,Clothing,1,95,95,9.65500876588376
2024-01-29,CUST_72,Berlin,Electronics,3,79,237,24.08670607909949
2024-02-06,CUST_10,Berlin,Toys,9,52,468,47.56362213088
2025-01-28,CUST_9,Berlin,Electronics,9,82,738,75.00417336023385
2025-02-28,CUST_86,Berlin,Books,5,37,185,18.801859175668376
2024-07-29,CUST_39,Berlin,Clothing,11,79,869,88.31792229003146
2024-09-09,CUST_32,Berlin,Home Decor,17,28,476,48.37667550063863
2024-02-22,CUST_59,Berlin,Clothing,9,96,864,87.80976393393232
2024-04-11,CUST_80,Berlin,Electronics,7,52,364,36.99392832401778
2025-01-28,CUST_8,Berlin,Books,1,95,95,9.65500876588376
2024-02-11,CUST_92,Berlin,Electronics,8,96,768,78.05312349682872
2024-01-22,CUST_93,Berlin,Toys,1,42,42,4.268530191232821
2024-04-25,CUST_49,Berlin,Toys,14,64,896,91.06197741296684
2025-01-20,CUST_65,Berlin,Toys,1,65,65,6.606058629288889
2024-03-30,CUST_22,Berlin,Electronics,11,29,319,32.42050311912547
2025-02-18,CUST_49,Berlin,Electronics,6,27,162,16.464330737612308
2024-05-05,CUST_97,Berlin,Books,18,14,252,25.611181147396923
2024-09-01,CUST_79,Berlin,Home Decor,3,77,231,23.476916051780513
2025-04-29,CUST_35,Berlin,Books,16,69,1104,112.20136502669129
2024-02-06,CUST_47,Berlin,Books,16,24,384,39.02656174841436
2024-05-08,CUST_10,Berlin,Clothing,1,17,17,1.727738410737094
2025-03-25,CUST_41,Berlin,Electronics,18,42,756,76.83354344219077
2025-01-26,CUST_9,Berlin,Toys,17,13,221,22.460599339582224
2024-06-11,CUST_87,Berlin,Books,17,72,1224,124.39716557307078
2024-11-17,CUST_60,Berlin,Clothing,5,74,370,37.60371835133675
2024-12-04,CUST_94,Berlin,Books,3,32,96,9.75664043710359
2024-04-07,CUST_70,Berlin,Clothing,13,17,221,22.460599339582224
2024-02-11,CUST_45,Berlin,Toys,4,41,164,16.667594080051966
2025-03-26,CUST_97,Berlin,Clothing,5,30,150,15.24475068297436
2024-08-01,CUST_87,Berlin,Books,11,33,363,36.89229665279795
2024-06-20,CUST_98,Berlin,Clothing,10,18,180,18.29370081956923
2025-03-03,CUST_4,Berlin,Electronics,6,86,516,52.4419423494318
2025-05-13,CUST_65,Berlin,Home Decor,15,55,825,83.84612875635898
2024-05-16,CUST_9,Berlin,Home Decor,1,93,93,9.451745423444104
2025-03-03,CUST_88,Berlin,Books,1,19,19,1.9310017531767523
2025-05-06,CUST_99,Berlin,Books,20,25,500,50.81583560991453
2025-01-06,CUST_81,Berlin,Books,12,71,852,86.59018387929436
2024-07-06,CUST_25,Berlin,Clothing,3,67,201,20.42796591518564
2024-07-31,CUST_2,Berlin,Toys,7,78,546,55.49089248602667
2024-07-10,CUST_52,Berlin,Books,14,34,476,48.37667550063863
2024-02-05,CUST_99,Berlin,Books,17,17,289,29.3715529825306
2025-01-05,CUST_45,Berlin,Books,13,56,728,73.98785664803556
2025-03-25,CUST_87,Berlin,Books,3,61,183,18.598595833228718
2024-04-07,CUST_9,Berlin,Electronics,8,24,192,19.51328087420718
2025-01-20,CUST_24,Berlin,Clothing,6,71,426,43.29509193964718
2025-01-04,CUST_63,Berlin,Toys,12,28,336,34.14824152986257
2024-10-13,CUST_53,Berlin,Books,7,76,532,54.06804908894906
2024-03-02,CUST_69,Berlin,Books,14,71,994,101.0218811925101
2024-02-02,CUST_51,Berlin,Clothing,6,54,324,32.928661475224615
2024-08-26,CUST_53,Berlin,Clothing,7,99,693,70.43074815534155
2024-05-13,CUST_66,Berlin,Clothing,12,83,996,101.22514453494975
2024-05-10,CUST_28,Berlin,Books,14,63,882,89.63913401588924
2025-03-04,CUST_31,Berlin,Toys,1,94,94,9.553377094663933
2024-07-06,CUST_7,Berlin,Electronics,13,66,858,87.19997390661334
2024-12-05,CUST_53,Berlin,Books,9,31,279,28.35523627033231
2025-03-11,CUST_52,Berlin,Clothing,3,91,273,27.745446243013333
2024-10-16,CUST_76,Berlin,Toys,17,84,1428,145.1300265019159
2024-12-13,CUST_97,Berlin,Toys,17,25,425,43.19346026842735
2024-11-12,CUST_11,Berlin,Home Decor,15,90,1350,137.20275614676925
2024-09-23,CUST_91,Berlin,Clothing,16,32,512,52.03541566455248
2025-04-10,CUST_4,Berlin,Home Decor,20,87,1740,176.83910792250256
2024-08-20,CUST_84,Berlin,Clothing,8,34,272,27.643814571793506
2024-01-02,CUST_89,Berlin,Books,18,97,1746,177.44889794982154
2025-01-10,CUST_71,Berlin,Electronics,10,12,120,12.195800546379488
2024-06-20,CUST_26,Berlin,Toys,19,39,741,75.30906837389334
2024-03-05,CUST_96,Berlin,Electronics,1,52,52,5.284846903431111
2025-03-06,CUST_9,Berlin,Books,17,62,1054,107.11978146569983
2024-10-25,CUST_91,Berlin,Books,10,46,460,46.75056876112137
2024-01-25,CUST_58,Berlin,Toys,13,60,780,79.27270355146668
2024-11-24,CUST_60,Berlin,Home Decor,1,74,74,7.5207436702673505
2024-06-21,CUST_82,Berlin,Toys,14,61,854,86.79344722173403
2024-11-10,CUST_62,Berlin,Electronics,16,58,928,94.31419089200138
2024-03-03,CUST_83,Berlin,Books,10,26,260,26.424234517155558
2025-04-13,CUST_41,Berlin,Books,19,80,1520,154.48014025414017
2025-04-11,CUST_17,Berlin,Home Decor,5,69,345,35.06292657084103
2024-11-21,CUST_29,Berlin,Electronics,4,12,48,4.878320218551795
2024-12-18,CUST_26,Berlin,Electronics,7,74,518,52.64520569187145
2024-06-01,CUST_78,Berlin,Clothing,4,99,396,40.24614180305231
2024-04-02,CUST_41,Berlin,Toys,7,98,686,69.71932645680273
2025-03-19,CUST_13,Berlin,Books,6,71,426,43.29509193964718
2024-04-12,CUST_92,Berlin,Home Decor,2,62,124,12.602327231258805
2025-04-27,CUST_85,Berlin,Home Decor,3,34,102,10.366430464422564
2024-05-02,CUST_62,Berlin,Home Decor,16,31,496,50.40930892503522
2025-03-27,CUST_60,Berlin,Toys,5,47,235,23.88344273665983
2024-11-27,CUST_91,Berlin,Books,3,14,42,4.268530191232821
2025-02-07,CUST_99,Berlin,Electronics,17,83,1411,143.4022880911788
2024-01-20,CUST_98,Berlin,Toys,17,30,510,51.832152322112826
2024-02-11,CUST_2,Berlin,Home Decor,7,55,385,39.12819341963419
2024-01-16,CUST_72,Berlin,Clothing,18,62,1116,113.42094508132924
2024-02-29,CUST_16,Berlin,Clothing,3,34,102,10.366430464422564
2024-08-08,CUST_34,Berlin,Home Decor,12,69,828,84.15102377001847
2025-02-04,CUST_2,Berlin,Home Decor,16,79,1264,128.46243242186395
2024-03-08,CUST_63,Berlin,Clothing,4,68,272,27.643814571793506
2024-03-08,CUST_19,Berlin,Toys,14,40,560,56.91373588310427
2025-02-24,CUST_51,Berlin,Electronics,9,46,414,42.075511885009234
2024-01-31,CUST_25,Berlin,Home Decor,19,70,1330,135.17012272237267
2024-04-03,CUST_19,Berlin,Electronics,7,47,329,33.43681983132376
2024-01-07,CUST_56,Berlin,Toys,13,89,1157,117.58784360134223
2024-06-17,CUST_27,Berlin,Home Decor,2,88,176,17.887174134689914
2024-11-07,CUST_5,Berlin,Home Decor,20,65,1300,132.12117258577777
2025-03-28,CUST_89,Berlin,Clothing,11,29,319,32.42050311912547
2024-11-05,CUST_19,Berlin,Clothing,13,46,598,60.77573938945778
2024-06-08,CUST_94,Berlin,Toys,18,58,1044,106.10346475350154
2025-03-01,CUST_23,Berlin,Toys,15,71,1065,108.23772984911795
2024-06-04,CUST_24,Berlin,Toys,8,23,184,18.70022750444855
2024-09-01,CUST_16,Berlin,Home Decor,20,62,1240,126.02327231258803
2024-09-03,CUST_66,Berlin,Toys,12,11,132,13.415380601017436
2024-05-12,CUST_18,Berlin,Books,1,50,50,5.0815835609914535
2024-05-27,CUST_49,Berlin,Home Decor,16,35,560,56.91373588310427
2025-03-27,CUST_57,Berlin,Toys,5,86,430,43.701618624526496
2025-02-25,CUST_82,Berlin,Electronics,1,94,94,9.553377094663933
2024-11-28,CUST_11,Berlin,Home Decor,19,74,1406,142.89412973507967
2024-01-11,CUST_78,Berlin,Home Decor,14,64,896,91.06197741296684
2025-03-25,CUST_82,Berlin,Toys,18,32,576,58.53984262262154
2025-03-02,CUST_22,Berlin,Toys,16,43,688,69.9225897992424
2025-04-22,CUST_31,Berlin,Books,19,48,912,92.68808415248411
2025-04-20,CUST_56,Berlin,Toys,12,82,984,100.0055644803118
2024-04-11,CUST_42,Berlin,Home Decor,14,73,1022,103.8675679866653
2024-12-20,CUST_4,Berlin,Electronics,7,47,329,33.43681983132376
2024-05-27,CUST_76,Berlin,Home Decor,5,92,460,46.75056876112137
2025-05-06,CUST_99,Berlin,Electronics,16,39,624,63.418162841173334
2024-04-12,CUST_24,Berlin,Home Decor,8,89,712,72.36174990851829
2024-06-11,CUST_61,Berlin,Toys,12,24,288,29.26992131131077
2024-03-10,CUST_72,Berlin,Home Decor,13,95,1235,125.51511395648889
2024-01-06,CUST_42,Berlin,Home Decor,19,98,1862,189.2381718113217
2024-11-28,CUST_90,Berlin,Clothing,8,56,448,45.53098870648342
2025-04-14,CUST_10,Berlin,Books,16,24,384,39.02656174841436
2025-04-04,CUST_45,Berlin,Clothing,17,11,187,19.005122518108035
2025-04-10,CUST_52,Berlin,Home Decor,4,49,196,19.919807559086497
2024-07-07,CUST_54,Berlin,Books,10,34,340,34.554768214741884
2024-12-11,CUST_66,Berlin,Toys,5,73,365,37.09555999523761
2024-06-26,CUST_67,Berlin,Toys,20,35,700,71.14216985388035
2024-06-10,CUST_40,Berlin,Books,3,92,276,28.050341256672823
2024-08-02,CUST_75,Berlin,Home Decor,18,72,1296,131.71464590089846
2025-05-03,CUST_48,Berlin,Home Decor,5,57,285,28.965026297651285
2024-11-11,CUST_69,Berlin,Toys,1,75,75,7.62237534148718
2025-01-20,CUST_92,Berlin,Toys,12,71,852,86.59018387929436
2024-10-03,CUST_89,Berlin,Books,3,27,81,8.232165368806154
2024-10-09,CUST_17,Berlin,Books,15,87,1305,132.62933094187693
2024-01-02,CUST_44,Berlin,Electronics,1,38,38,3.8620035063535045
2024-10-31,CUST_93,Berlin,Electronics,13,98,1274,129.47874913406224
2024-08-28,CUST_68,Berlin,Home Decor,16,78,1248,126.83632568234667
2024-10-23,CUST_30,Berlin,Electronics,5,12,60,6.097900273189744
2024-01-20,CUST_64,Berlin,Toys,3,30,90,9.146850409784616
2024-08-05,CUST_27,Berlin,Electronics,6,90,540,54.881102458707694
2024-03-18,CUST_41,Berlin,Toys,12,65,780,79.27270355146668
